nohup: ignoring input
Using backend: pytorch
Namespace(batch_size=32, device=0, dropout=0.5, epochs=50, eval_steps=5, hidden_channels=256, log_steps=1, lr=0.001, num_layers=3, num_partitions=15000, num_workers=12, runs=10)
Run: 01, Epoch: 01, Loss: 0.5505, Approx Train Acc: 0.3535
Run: 01, Epoch: 02, Loss: 0.3282, Approx Train Acc: 0.4120
Run: 01, Epoch: 03, Loss: 0.2842, Approx Train Acc: 0.4230
Run: 01, Epoch: 04, Loss: 0.2519, Approx Train Acc: 0.4311
Run: 01, Epoch: 05, Loss: 0.2364, Approx Train Acc: 0.4345
Run: 01, Epoch: 06, Loss: 0.2168, Approx Train Acc: 0.4405
Run: 01, Epoch: 07, Loss: 0.2051, Approx Train Acc: 0.4431
Run: 01, Epoch: 08, Loss: 0.1938, Approx Train Acc: 0.4464
Run: 01, Epoch: 09, Loss: 0.1853, Approx Train Acc: 0.4484
Run: 01, Epoch: 10, Loss: 0.1773, Approx Train Acc: 0.4508
Run: 01, Epoch: 11, Loss: 0.1716, Approx Train Acc: 0.4524
Run: 01, Epoch: 12, Loss: 0.1648, Approx Train Acc: 0.4538
Run: 01, Epoch: 13, Loss: 0.1612, Approx Train Acc: 0.4545
Run: 01, Epoch: 14, Loss: 0.1567, Approx Train Acc: 0.4559
Run: 01, Epoch: 15, Loss: 0.1524, Approx Train Acc: 0.4567
Run: 01, Epoch: 16, Loss: 0.1487, Approx Train Acc: 0.4577
Run: 01, Epoch: 17, Loss: 0.1433, Approx Train Acc: 0.4591
Run: 01, Epoch: 18, Loss: 0.1400, Approx Train Acc: 0.4599
Run: 01, Epoch: 19, Loss: 0.1401, Approx Train Acc: 0.4598
Run: 01, Epoch: 20, Loss: 0.1366, Approx Train Acc: 0.4605
  0%|          | 0/9796116 [00:00<?, ?it/s]
Evaluating:  61%|██████    | 5976330/9796116 [02:38<01:15, 50571.10it/s]
Evaluating:  61%|██████    | 5981450/9796116 [02:39<01:16, 49697.90it/s]
Evaluating:  61%|██████    | 5986570/9796116 [02:39<01:18, 48749.83it/s]
Evaluating:  61%|██████    | 5992714/9796116 [02:39<01:16, 49782.73it/s]
Evaluating:  61%|██████    | 5998858/9796116 [02:39<01:15, 50602.87it/s]
Evaluating:  61%|██████▏   | 6005002/9796116 [02:39<01:15, 50448.32it/s]
Evaluating:  61%|██████▏   | 6010122/9796116 [02:39<01:16, 49472.35it/s]
Evaluating:  61%|██████▏   | 6015242/9796116 [02:39<01:18, 48079.88it/s]
Evaluating:  61%|██████▏   | 6020362/9796116 [02:39<01:17, 48875.97it/s]
Evaluating:  62%|██████▏   | 6025482/9796116 [02:39<01:16, 49385.55it/s]
Evaluating:  62%|██████▏   | 6031626/9796116 [02:40<01:14, 50687.94it/s]
Evaluating:  62%|██████▏   | 6036746/9796116 [02:40<01:15, 49902.02it/s]
Evaluating:  62%|██████▏   | 6041866/9796116 [02:40<01:17, 48217.45it/s]
Evaluating:  62%|██████▏   | 6046986/9796116 [02:40<01:16, 48915.36it/s]
Evaluating:  62%|██████▏   | 6053130/9796116 [02:40<01:15, 49558.79it/s]
Evaluating:  62%|██████▏   | 6058250/9796116 [02:40<01:15, 49546.87it/s]
Evaluating:  62%|██████▏   | 6064394/9796116 [02:40<01:14, 50378.42it/s]
Evaluating:  62%|██████▏   | 6069514/9796116 [02:40<01:16, 49031.21it/s]
Evaluating:  62%|██████▏   | 6074634/9796116 [02:40<01:16, 48599.62it/s]
Evaluating:  62%|██████▏   | 6079754/9796116 [02:41<01:19, 46885.80it/s]
Evaluating:  62%|██████▏   | 6084874/9796116 [02:41<01:17, 47843.37it/s]
Evaluating:  62%|██████▏   | 6091018/9796116 [02:41<01:15, 49069.89it/s]
Evaluating:  62%|██████▏   | 6097162/9796116 [02:41<01:13, 50332.94it/s]
Evaluating:  62%|██████▏   | 6103306/9796116 [02:41<01:12, 50758.46it/s]
Evaluating:  62%|██████▏   | 6108426/9796116 [02:41<01:13, 49896.82it/s]
Evaluating:  62%|██████▏   | 6113546/9796116 [02:41<01:13, 50190.52it/s]
Evaluating:  62%|██████▏   | 6119690/9796116 [02:41<01:13, 49985.25it/s]
Evaluating:  63%|██████▎   | 6125834/9796116 [02:41<01:10, 51982.46it/s]
Evaluating:  63%|██████▎   | 6131978/9796116 [02:42<01:11, 51050.54it/s]
Evaluating:  63%|██████▎   | 6138122/9796116 [02:42<01:11, 51301.37it/s]
Evaluating:  63%|██████▎   | 6144266/9796116 [02:42<01:11, 51379.40it/s]
Evaluating:  63%|██████▎   | 6150410/9796116 [02:42<01:10, 51714.74it/s]
Evaluating:  63%|██████▎   | 6156554/9796116 [02:42<01:11, 50732.44it/s]
Evaluating:  63%|██████▎   | 6161674/9796116 [02:42<01:14, 48511.48it/s]
Evaluating:  63%|██████▎   | 6167818/9796116 [02:42<01:12, 49740.75it/s]
Evaluating:  63%|██████▎   | 6173962/9796116 [02:42<01:08, 52721.93it/s]
Evaluating:  63%|██████▎   | 6180106/9796116 [02:43<01:05, 54843.27it/s]
Evaluating:  63%|██████▎   | 6186250/9796116 [02:43<01:04, 56299.95it/s]
Evaluating:  63%|██████▎   | 6192394/9796116 [02:43<01:03, 56664.89it/s]
Evaluating:  63%|██████▎   | 6198538/9796116 [02:43<01:02, 57737.80it/s]
Evaluating:  63%|██████▎   | 6204682/9796116 [02:43<01:01, 58528.05it/s]
Evaluating:  63%|██████▎   | 6210826/9796116 [02:43<01:02, 57567.20it/s]
Evaluating:  63%|██████▎   | 6216970/9796116 [02:43<01:06, 54151.70it/s]
Evaluating:  64%|██████▎   | 6223114/9796116 [02:43<01:08, 52516.22it/s]
Evaluating:  64%|██████▎   | 6229258/9796116 [02:43<01:08, 52374.33it/s]
Evaluating:  64%|██████▎   | 6235402/9796116 [02:44<01:07, 52649.99it/s]
Evaluating:  64%|██████▎   | 6241546/9796116 [02:44<01:07, 52447.92it/s]
Evaluating:  64%|██████▍   | 6247690/9796116 [02:44<01:08, 52176.49it/s]
Evaluating:  64%|██████▍   | 6253834/9796116 [02:44<01:08, 51426.32it/s]
Evaluating:  64%|██████▍   | 6259978/9796116 [02:44<01:09, 50814.83it/s]
Evaluating:  64%|██████▍   | 6265098/9796116 [02:44<01:09, 50529.61it/s]
Evaluating:  64%|██████▍   | 6272266/9796116 [02:44<01:07, 52560.25it/s]
Evaluating:  64%|██████▍   | 6278410/9796116 [02:44<01:08, 51517.10it/s]
Evaluating:  64%|██████▍   | 6284554/9796116 [02:44<01:07, 51976.03it/s]
Evaluating:  64%|██████▍   | 6290698/9796116 [02:45<01:07, 51637.42it/s]
Evaluating:  64%|██████▍   | 6296842/9796116 [02:45<01:06, 52616.10it/s]
Evaluating:  64%|██████▍   | 6302986/9796116 [02:45<01:08, 51303.46it/s]
Evaluating:  64%|██████▍   | 6309130/9796116 [02:45<01:06, 52539.37it/s]
Evaluating:  64%|██████▍   | 6315274/9796116 [02:45<01:07, 51372.52it/s]
Evaluating:  65%|██████▍   | 6321418/9796116 [02:45<01:10, 49619.07it/s]
Evaluating:  65%|██████▍   | 6327562/9796116 [02:45<01:06, 52365.89it/s]
Evaluating:  65%|██████▍   | 6333706/9796116 [02:45<01:07, 51495.24it/s]
Evaluating:  65%|██████▍   | 6339850/9796116 [02:46<01:07, 51005.63it/s]
Evaluating:  65%|██████▍   | 6345994/9796116 [02:46<01:10, 48646.73it/s]
Evaluating:  65%|██████▍   | 6352138/9796116 [02:46<01:09, 49526.12it/s]
Evaluating:  65%|██████▍   | 6357258/9796116 [02:46<01:10, 49097.07it/s]
Evaluating:  65%|██████▍   | 6362378/9796116 [02:46<01:10, 48782.77it/s]
Evaluating:  65%|██████▌   | 6367498/9796116 [02:46<01:09, 49445.16it/s]
Evaluating:  65%|██████▌   | 6373642/9796116 [02:46<01:08, 49669.47it/s]
Evaluating:  65%|██████▌   | 6378762/9796116 [02:46<01:08, 50054.64it/s]
Evaluating:  65%|██████▌   | 6383882/9796116 [02:46<01:08, 49616.06it/s]
Evaluating:  65%|██████▌   | 6390026/9796116 [02:47<01:07, 50678.48it/s]
Evaluating:  65%|██████▌   | 6395146/9796116 [02:47<01:07, 50242.66it/s]
Evaluating:  65%|██████▌   | 6401290/9796116 [02:47<01:05, 51759.98it/s]
Evaluating:  65%|██████▌   | 6407434/9796116 [02:47<01:04, 52530.52it/s]
Evaluating:  65%|██████▌   | 6413578/9796116 [02:47<01:05, 51361.81it/s]
Evaluating:  66%|██████▌   | 6419722/9796116 [02:47<01:06, 50776.18it/s]
Evaluating:  66%|██████▌   | 6425866/9796116 [02:47<01:04, 52171.93it/s]
Evaluating:  66%|██████▌   | 6432010/9796116 [02:47<01:03, 52826.20it/s]
Evaluating:  66%|██████▌   | 6438154/9796116 [02:47<01:03, 52844.09it/s]
Evaluating:  66%|██████▌   | 6444298/9796116 [02:48<01:03, 52673.46it/s]
Evaluating:  66%|██████▌   | 6450442/9796116 [02:48<01:09, 48365.93it/s]
Evaluating:  66%|██████▌   | 6456586/9796116 [02:48<01:05, 50638.58it/s]
Evaluating:  66%|██████▌   | 6462730/9796116 [02:48<01:04, 51596.80it/s]
Evaluating:  66%|██████▌   | 6468874/9796116 [02:48<01:05, 50430.82it/s]
Evaluating:  66%|██████▌   | 6473994/9796116 [02:48<01:07, 49533.71it/s]
Evaluating:  66%|██████▌   | 6479114/9796116 [02:48<01:08, 48213.09it/s]
Evaluating:  66%|██████▌   | 6484234/9796116 [02:48<01:08, 48307.58it/s]
Evaluating:  66%|██████▌   | 6489354/9796116 [02:49<01:10, 47178.86it/s]
Evaluating:  66%|██████▋   | 6495498/9796116 [02:49<01:07, 48853.20it/s]
Evaluating:  66%|██████▋   | 6500618/9796116 [02:49<01:08, 48293.26it/s]
Evaluating:  66%|██████▋   | 6506762/9796116 [02:49<01:08, 48371.44it/s]
Evaluating:  66%|██████▋   | 6512906/9796116 [02:49<01:06, 49559.80it/s]
Evaluating:  67%|██████▋   | 6518026/9796116 [02:49<01:07, 48703.64it/s]
Evaluating:  67%|██████▋   | 6523146/9796116 [02:49<01:08, 48056.82it/s]
Evaluating:  67%|██████▋   | 6528266/9796116 [02:49<01:08, 47411.87it/s]
Evaluating:  67%|██████▋   | 6533386/9796116 [02:49<01:07, 47993.92it/s]
Evaluating:  67%|██████▋   | 6538506/9796116 [02:50<01:07, 48507.09it/s]
Evaluating:  67%|██████▋   | 6543626/9796116 [02:50<01:08, 47541.12it/s]
Evaluating:  67%|██████▋   | 6548746/9796116 [02:50<01:07, 47841.37it/s]
Evaluating:  67%|██████▋   | 6553866/9796116 [02:50<01:09, 46556.37it/s]
Evaluating:  67%|██████▋   | 6558986/9796116 [02:50<01:09, 46784.28it/s]
Evaluating:  67%|██████▋   | 6565130/9796116 [02:50<01:06, 48869.92it/s]
Evaluating:  67%|██████▋   | 6570250/9796116 [02:50<01:06, 48356.29it/s]
Evaluating:  67%|██████▋   | 6576394/9796116 [02:50<01:04, 49905.45it/s]
Evaluating:  67%|██████▋   | 6581514/9796116 [02:50<01:05, 49289.60it/s]
Evaluating:  67%|██████▋   | 6586634/9796116 [02:51<01:08, 46862.74it/s]
Evaluating:  67%|██████▋   | 6591754/9796116 [02:51<01:09, 45886.78it/s]
Evaluating:  67%|██████▋   | 6596874/9796116 [02:51<01:09, 45796.45it/s]
Evaluating:  67%|██████▋   | 6603018/9796116 [02:51<01:06, 47659.32it/s]
Evaluating:  67%|██████▋   | 6608138/9796116 [02:51<01:07, 47548.25it/s]
Evaluating:  68%|██████▊   | 6613258/9796116 [02:51<01:05, 48381.11it/s]
Evaluating:  68%|██████▊   | 6618378/9796116 [02:51<01:04, 48927.21it/s]
Evaluating:  68%|██████▊   | 6624522/9796116 [02:51<01:04, 49470.96it/s]
Evaluating:  68%|██████▊   | 6629642/9796116 [02:51<01:04, 48831.14it/s]
Evaluating:  68%|██████▊   | 6634762/9796116 [02:52<01:06, 47864.35it/s]
Evaluating:  68%|██████▊   | 6639882/9796116 [02:52<01:05, 48347.11it/s]
Evaluating:  68%|██████▊   | 6645002/9796116 [02:52<01:05, 48005.09it/s]
Evaluating:  68%|██████▊   | 6650122/9796116 [02:52<01:07, 46653.25it/s]
Evaluating:  68%|██████▊   | 6656266/9796116 [02:52<01:05, 47824.37it/s]
Evaluating:  68%|██████▊   | 6661386/9796116 [02:52<01:04, 48537.18it/s]
Evaluating:  68%|██████▊   | 6666506/9796116 [02:52<01:04, 48596.19it/s]
Evaluating:  68%|██████▊   | 6671626/9796116 [02:52<01:05, 47353.56it/s]
Evaluating:  68%|██████▊   | 6677770/9796116 [02:52<01:03, 49064.26it/s]
Evaluating:  68%|██████▊   | 6682890/9796116 [02:53<01:03, 48788.74it/s]
Evaluating:  68%|██████▊   | 6688010/9796116 [02:53<01:03, 49260.62it/s]
Evaluating:  68%|██████▊   | 6693130/9796116 [02:53<01:03, 48928.33it/s]
Evaluating:  68%|██████▊   | 6698250/9796116 [02:53<01:02, 49479.33it/s]
Evaluating:  68%|██████▊   | 6703370/9796116 [02:53<01:07, 45757.70it/s]
Evaluating:  68%|██████▊   | 6709514/9796116 [02:53<01:05, 47477.04it/s]
Evaluating:  69%|██████▊   | 6714634/9796116 [02:53<01:03, 48175.66it/s]
Evaluating:  69%|██████▊   | 6719754/9796116 [02:53<01:03, 48719.10it/s]
Evaluating:  69%|██████▊   | 6724874/9796116 [02:53<01:03, 48717.10it/s]
Evaluating:  69%|██████▊   | 6729994/9796116 [02:54<01:04, 47843.69it/s]
Evaluating:  69%|██████▉   | 6736138/9796116 [02:54<01:01, 49449.04it/s]
Evaluating:  69%|██████▉   | 6741258/9796116 [02:54<01:02, 49168.97it/s]
Evaluating:  69%|██████▉   | 6747402/9796116 [02:54<01:00, 50562.53it/s]
Evaluating:  69%|██████▉   | 6752522/9796116 [02:54<01:03, 48227.33it/s]
Evaluating:  69%|██████▉   | 6757642/9796116 [02:54<01:02, 48284.44it/s]
Evaluating:  69%|██████▉   | 6762762/9796116 [02:54<01:03, 47830.37it/s]
Evaluating:  69%|██████▉   | 6767882/9796116 [02:54<01:02, 48580.17it/s]
Evaluating:  69%|██████▉   | 6774026/9796116 [02:54<01:00, 49621.21it/s]
Evaluating:  69%|██████▉   | 6779146/9796116 [02:55<01:02, 48420.34it/s]
Evaluating:  69%|██████▉   | 6785290/9796116 [02:55<01:00, 49553.29it/s]
Evaluating:  69%|██████▉   | 6790410/9796116 [02:55<01:00, 50035.39it/s]
Evaluating:  69%|██████▉   | 6795530/9796116 [02:55<01:00, 49261.33it/s]
Evaluating:  69%|██████▉   | 6801674/9796116 [02:55<00:59, 50556.19it/s]
Evaluating:  69%|██████▉   | 6807818/9796116 [02:55<00:58, 50999.22it/s]
Evaluating:  70%|██████▉   | 6812938/9796116 [02:55<00:58, 50837.92it/s]
Evaluating:  70%|██████▉   | 6819082/9796116 [02:55<00:58, 50999.29it/s]
Evaluating:  70%|██████▉   | 6824202/9796116 [02:55<00:59, 50050.56it/s]
Evaluating:  70%|██████▉   | 6830346/9796116 [02:56<00:59, 49878.67it/s]
Evaluating:  70%|██████▉   | 6836490/9796116 [02:56<00:58, 50992.15it/s]
Evaluating:  70%|██████▉   | 6841610/9796116 [02:56<00:58, 50189.43it/s]
Evaluating:  70%|██████▉   | 6846730/9796116 [02:56<00:59, 49954.30it/s]
Evaluating:  70%|██████▉   | 6851850/9796116 [02:56<00:58, 50214.02it/s]
Evaluating:  70%|██████▉   | 6856970/9796116 [02:56<00:59, 49522.06it/s]
Evaluating:  70%|███████   | 6863114/9796116 [02:56<00:58, 50529.98it/s]
Evaluating:  70%|███████   | 6868234/9796116 [02:56<00:57, 50565.46it/s]
Evaluating:  70%|███████   | 6873354/9796116 [02:56<00:57, 50587.25it/s]
Evaluating:  70%|███████   | 6878474/9796116 [02:56<00:58, 50168.92it/s]
Evaluating:  70%|███████   | 6883594/9796116 [02:57<00:58, 49709.38it/s]
Evaluating:  70%|███████   | 6888714/9796116 [02:57<00:58, 49306.94it/s]
Evaluating:  70%|███████   | 6893834/9796116 [02:57<00:59, 48854.09it/s]
Evaluating:  70%|███████   | 6898954/9796116 [02:57<00:59, 48574.32it/s]
Evaluating:  70%|███████   | 6905098/9796116 [02:57<00:57, 50056.10it/s]
Evaluating:  71%|███████   | 6910218/9796116 [02:57<00:57, 50061.65it/s]
Evaluating:  71%|███████   | 6916362/9796116 [02:57<00:56, 50569.45it/s]
Evaluating:  71%|███████   | 6922506/9796116 [02:57<00:56, 50688.50it/s]
Evaluating:  71%|███████   | 6928650/9796116 [02:57<00:54, 52426.71it/s]
Evaluating:  71%|███████   | 6934794/9796116 [02:58<00:55, 51278.89it/s]
Evaluating:  71%|███████   | 6940938/9796116 [02:58<00:58, 48945.26it/s]
Evaluating:  71%|███████   | 6947082/9796116 [02:58<00:56, 50400.01it/s]
Evaluating:  71%|███████   | 6953226/9796116 [02:58<00:55, 51328.04it/s]
Evaluating:  71%|███████   | 6959370/9796116 [02:58<00:55, 51449.20it/s]
Evaluating:  71%|███████   | 6965514/9796116 [02:58<00:56, 50282.32it/s]
Evaluating:  71%|███████   | 6971658/9796116 [02:58<00:56, 50375.66it/s]
Evaluating:  71%|███████   | 6977802/9796116 [02:58<00:55, 50523.56it/s]
Evaluating:  71%|███████▏  | 6983946/9796116 [02:59<00:54, 51414.36it/s]
Evaluating:  71%|███████▏  | 6990090/9796116 [02:59<00:56, 49535.30it/s]
Evaluating:  71%|███████▏  | 6996234/9796116 [02:59<00:55, 50367.92it/s]
Evaluating:  71%|███████▏  | 7001354/9796116 [02:59<00:56, 49393.21it/s]
Evaluating:  72%|███████▏  | 7006474/9796116 [02:59<00:56, 49580.62it/s]
Evaluating:  72%|███████▏  | 7011594/9796116 [02:59<00:55, 49837.39it/s]
Evaluating:  72%|███████▏  | 7016714/9796116 [02:59<00:59, 46902.72it/s]
Evaluating:  72%|███████▏  | 7021834/9796116 [02:59<00:59, 46936.16it/s]
Evaluating:  72%|███████▏  | 7026954/9796116 [02:59<01:00, 45590.68it/s]
Evaluating:  72%|███████▏  | 7033098/9796116 [03:00<00:57, 48431.49it/s]
Evaluating:  72%|███████▏  | 7039242/9796116 [03:00<00:56, 48508.34it/s]
Evaluating:  72%|███████▏  | 7044362/9796116 [03:00<00:58, 46745.84it/s]
Evaluating:  72%|███████▏  | 7050506/9796116 [03:00<00:56, 49020.05it/s]
Evaluating:  72%|███████▏  | 7055626/9796116 [03:00<00:57, 48030.95it/s]
Evaluating:  72%|███████▏  | 7060746/9796116 [03:00<00:56, 48199.55it/s]
Evaluating:  72%|███████▏  | 7066890/9796116 [03:00<00:55, 49489.76it/s]
Evaluating:  72%|███████▏  | 7073034/9796116 [03:00<00:55, 49305.85it/s]
Evaluating:  72%|███████▏  | 7078154/9796116 [03:01<00:55, 49210.00it/s]
Evaluating:  72%|███████▏  | 7084298/9796116 [03:01<00:53, 51001.46it/s]
Evaluating:  72%|███████▏  | 7090442/9796116 [03:01<00:52, 51721.76it/s]
Evaluating:  72%|███████▏  | 7096586/9796116 [03:01<00:53, 50530.61it/s]
Evaluating:  73%|███████▎  | 7102730/9796116 [03:01<00:53, 50588.85it/s]
Evaluating:  73%|███████▎  | 7107850/9796116 [03:01<00:53, 50184.09it/s]
Evaluating:  73%|███████▎  | 7112970/9796116 [03:01<00:53, 50284.21it/s]
Evaluating:  73%|███████▎  | 7119114/9796116 [03:01<00:52, 50872.70it/s]
Evaluating:  73%|███████▎  | 7124234/9796116 [03:01<00:52, 50847.91it/s]
Evaluating:  73%|███████▎  | 7130378/9796116 [03:02<00:52, 50471.22it/s]
Evaluating:  73%|███████▎  | 7135498/9796116 [03:02<00:52, 50348.63it/s]
Evaluating:  73%|███████▎  | 7140618/9796116 [03:02<00:52, 50484.62it/s]
Evaluating:  73%|███████▎  | 7145738/9796116 [03:02<00:53, 49516.20it/s]
Evaluating:  73%|███████▎  | 7150858/9796116 [03:02<00:53, 49081.66it/s]
Evaluating:  73%|███████▎  | 7155978/9796116 [03:02<00:53, 49646.15it/s]
Evaluating:  73%|███████▎  | 7161098/9796116 [03:02<00:54, 48708.43it/s]
Evaluating:  73%|███████▎  | 7167242/9796116 [03:02<00:52, 49715.96it/s]
Evaluating:  73%|███████▎  | 7173386/9796116 [03:02<00:51, 50938.62it/s]
Evaluating:  73%|███████▎  | 7178506/9796116 [03:03<00:52, 49688.71it/s]
Evaluating:  73%|███████▎  | 7184650/9796116 [03:03<00:52, 49872.27it/s]
Evaluating:  73%|███████▎  | 7189770/9796116 [03:03<00:52, 49497.20it/s]
Evaluating:  73%|███████▎  | 7195914/9796116 [03:03<00:52, 49288.75it/s]
Evaluating:  74%|███████▎  | 7201034/9796116 [03:03<00:52, 49030.13it/s]
Evaluating:  74%|███████▎  | 7207178/9796116 [03:03<00:51, 50026.46it/s]
Evaluating:  74%|███████▎  | 7212298/9796116 [03:03<00:51, 49886.74it/s]
Evaluating:  74%|███████▎  | 7217418/9796116 [03:03<00:51, 49949.71it/s]
Evaluating:  74%|███████▎  | 7223562/9796116 [03:03<00:51, 50312.40it/s]
Evaluating:  74%|███████▍  | 7228682/9796116 [03:04<00:51, 49988.77it/s]
Evaluating:  74%|███████▍  | 7233802/9796116 [03:04<00:52, 48972.95it/s]
Evaluating:  74%|███████▍  | 7238922/9796116 [03:04<00:51, 49427.26it/s]
Evaluating:  74%|███████▍  | 7244042/9796116 [03:04<00:51, 49447.32it/s]
Evaluating:  74%|███████▍  | 7249162/9796116 [03:04<00:52, 48940.26it/s]
Evaluating:  74%|███████▍  | 7254282/9796116 [03:04<00:53, 47630.20it/s]
Evaluating:  74%|███████▍  | 7259402/9796116 [03:04<00:53, 47775.42it/s]
Evaluating:  74%|███████▍  | 7264522/9796116 [03:04<00:52, 48440.52it/s]
Evaluating:  74%|███████▍  | 7269642/9796116 [03:04<00:52, 48012.55it/s]
Evaluating:  74%|███████▍  | 7274762/9796116 [03:04<00:53, 47046.07it/s]
Evaluating:  74%|███████▍  | 7279882/9796116 [03:05<00:54, 46535.83it/s]
Evaluating:  74%|███████▍  | 7285002/9796116 [03:05<00:55, 45116.17it/s]
Evaluating:  74%|███████▍  | 7290122/9796116 [03:05<00:57, 43753.48it/s]
Evaluating:  74%|███████▍  | 7295242/9796116 [03:05<00:58, 42748.15it/s]
Evaluating:  75%|███████▍  | 7300362/9796116 [03:05<00:59, 42101.29it/s]
Evaluating:  75%|███████▍  | 7305482/9796116 [03:05<00:59, 41640.24it/s]
Evaluating:  75%|███████▍  | 7310602/9796116 [03:05<01:00, 41146.39it/s]
Evaluating:  75%|███████▍  | 7315722/9796116 [03:05<00:59, 41667.18it/s]
Evaluating:  75%|███████▍  | 7320842/9796116 [03:06<00:57, 42952.03it/s]
Evaluating:  75%|███████▍  | 7325962/9796116 [03:06<00:56, 43875.75it/s]
Evaluating:  75%|███████▍  | 7331082/9796116 [03:06<00:55, 44654.40it/s]
Evaluating:  75%|███████▍  | 7336202/9796116 [03:06<00:55, 44478.49it/s]
Evaluating:  75%|███████▍  | 7341322/9796116 [03:06<00:53, 45875.49it/s]
Evaluating:  75%|███████▍  | 7346442/9796116 [03:06<00:53, 45962.46it/s]
Evaluating:  75%|███████▌  | 7351183/9796116 [03:13<17:22, 2344.83it/s] 
Evaluating:  75%|███████▌  | 7355279/9796116 [03:13<13:18, 3057.82it/s]
Evaluating:  75%|███████▌  | 7358351/9796116 [03:13<10:03, 4038.34it/s]
Evaluating:  75%|███████▌  | 7361423/9796116 [03:13<07:41, 5274.75it/s]
Evaluating:  75%|███████▌  | 7364495/9796116 [03:14<06:06, 6640.58it/s]
Evaluating:  75%|███████▌  | 7366543/9796116 [03:14<05:01, 8050.72it/s]
Evaluating:  75%|███████▌  | 7368591/9796116 [03:14<04:16, 9468.22it/s]
Evaluating:  75%|███████▌  | 7370639/9796116 [03:14<03:48, 10605.11it/s]
Evaluating:  75%|███████▌  | 7372687/9796116 [03:14<03:25, 11768.82it/s]
Evaluating:  75%|███████▌  | 7374735/9796116 [03:14<03:11, 12645.69it/s]
Evaluating:  75%|███████▌  | 7376783/9796116 [03:14<02:53, 13952.20it/s]
Evaluating:  75%|███████▌  | 7379855/9796116 [03:14<02:35, 15524.44it/s]
Evaluating:  75%|███████▌  | 7381903/9796116 [03:15<02:25, 16630.22it/s]
Evaluating:  75%|███████▌  | 7383951/9796116 [03:15<02:21, 17051.68it/s]
Evaluating:  75%|███████▌  | 7385999/9796116 [03:15<02:24, 16685.08it/s]
Evaluating:  75%|███████▌  | 7388047/9796116 [03:15<02:28, 16179.21it/s]
Evaluating:  75%|███████▌  | 7390095/9796116 [03:15<02:26, 16368.64it/s]
Evaluating:  75%|███████▌  | 7393167/9796116 [03:15<02:16, 17557.45it/s]
Evaluating:  76%|███████▌  | 7396239/9796116 [03:15<02:09, 18585.93it/s]
Evaluating:  76%|███████▌  | 7399311/9796116 [03:16<02:03, 19422.05it/s]
Evaluating:  76%|███████▌  | 7402383/9796116 [03:16<01:59, 19969.88it/s]
Evaluating:  76%|███████▌  | 7405455/9796116 [03:16<01:56, 20477.77it/s]
Evaluating:  76%|███████▌  | 7408527/9796116 [03:16<02:02, 19417.68it/s]
Evaluating:  76%|███████▌  | 7410575/9796116 [03:16<02:01, 19637.53it/s]
Evaluating:  76%|███████▌  | 7412623/9796116 [03:16<02:02, 19423.81it/s]
Evaluating:  76%|███████▌  | 7414671/9796116 [03:16<02:03, 19327.60it/s]
Evaluating:  76%|███████▌  | 7417743/9796116 [03:16<01:58, 20084.96it/s]
Evaluating:  76%|███████▌  | 7420815/9796116 [03:17<01:56, 20428.28it/s]
Evaluating:  76%|███████▌  | 7423887/9796116 [03:17<01:56, 20406.52it/s]
Evaluating:  76%|███████▌  | 7426959/9796116 [03:17<01:55, 20599.56it/s]
Evaluating:  76%|███████▌  | 7430031/9796116 [03:17<01:55, 20539.28it/s]
Evaluating:  76%|███████▌  | 7433103/9796116 [03:17<01:54, 20682.40it/s]
Evaluating:  76%|███████▌  | 7436175/9796116 [03:17<01:54, 20597.96it/s]
Evaluating:  76%|███████▌  | 7439247/9796116 [03:17<01:53, 20772.19it/s]
Evaluating:  76%|███████▌  | 7442319/9796116 [03:18<01:52, 20886.96it/s]
Evaluating:  76%|███████▌  | 7445391/9796116 [03:18<01:50, 21260.25it/s]
Evaluating:  76%|███████▌  | 7448463/9796116 [03:18<01:51, 20970.06it/s]
Evaluating:  76%|███████▌  | 7451535/9796116 [03:18<01:50, 21164.39it/s]
Evaluating:  76%|███████▌  | 7454607/9796116 [03:18<01:49, 21464.32it/s]
Evaluating:  76%|███████▌  | 7457679/9796116 [03:18<01:49, 21304.29it/s]
Evaluating:  76%|███████▌  | 7460751/9796116 [03:18<01:49, 21399.41it/s]
Evaluating:  76%|███████▌  | 7463823/9796116 [03:19<01:48, 21581.96it/s]
Evaluating:  76%|███████▌  | 7466895/9796116 [03:19<01:48, 21415.05it/s]
Evaluating:  76%|███████▋  | 7469967/9796116 [03:19<01:47, 21737.24it/s]
Evaluating:  76%|███████▋  | 7473039/9796116 [03:19<01:46, 21901.68it/s]
Evaluating:  76%|███████▋  | 7476111/9796116 [03:19<01:45, 21981.38it/s]
Evaluating:  76%|███████▋  | 7479183/9796116 [03:19<01:44, 22235.45it/s]
Evaluating:  76%|███████▋  | 7482255/9796116 [03:19<01:43, 22375.51it/s]
Evaluating:  76%|███████▋  | 7485327/9796116 [03:20<01:44, 22007.78it/s]
Evaluating:  76%|███████▋  | 7488399/9796116 [03:20<01:46, 21642.41it/s]
Evaluating:  76%|███████▋  | 7491471/9796116 [03:20<01:46, 21714.57it/s]
Evaluating:  77%|███████▋  | 7494543/9796116 [03:20<01:47, 21408.21it/s]
